#{"t_start": 1743499277.607771, "env_id": "None"}
r,l,t
70.0,17,0.043905
6.0,4,0.053614
22.0,10,0.077087
6.0,3,0.083754
9.0,3,0.089183
142.0,50,0.164244
-2.0,13,0.181513
23.0,5,0.187583
13.0,6,0.194614
88.0,28,0.228684
48.0,29,0.263133
201.0,36,0.304783
172.0,50,0.362644
65.0,22,0.388335
159.0,50,0.446094
146.0,50,0.503637
43.0,27,0.534618
5.0,7,0.543221
60.0,24,0.570855
44.0,14,0.590173
138.0,50,0.654761
62.0,36,0.697361
49.0,14,0.713651
59.0,38,0.75969
38.0,8,0.769269
13.0,1,0.770552
49.0,13,0.785756
26.0,12,0.799689
26.0,10,0.811169
23.0,8,0.820906
90.0,19,0.842585
48.0,7,0.850513
94.0,50,0.908484
48.0,13,0.924241
65.0,33,0.961587
73.0,26,0.991382
131.0,29,1.02463
12.0,1,1.025906
-22.0,4,1.030669
123.0,50,1.087899
136.0,42,1.153001
16.0,11,1.165555
-14.0,6,1.172897
38.0,4,1.180124
49.0,16,1.202877
123.0,37,1.248643
55.0,15,1.266612
19.0,10,1.278224
65.0,50,1.334413
-41.0,36,1.375761
137.0,50,1.432807
27.0,13,1.447812
183.0,50,1.50464
11.0,4,1.509431
0.0,1,1.510793
25.0,25,1.541562
-9.0,21,1.567756
70.0,25,1.596184
53.0,22,1.621237
59.0,19,1.643308
149.0,50,1.708794
10.0,5,1.716626
72.0,19,1.743432
47.0,12,1.761642
25.0,5,1.767939
41.0,6,1.775198
65.0,31,1.810811
25.0,11,1.82404
78.0,22,1.851107
91.0,42,1.899295
-13.0,26,1.930583
43.0,16,1.949154
52.0,11,1.96154
39.0,14,1.977628
57.0,10,1.990349
11.0,5,1.996409
117.0,43,2.046387
60.0,23,2.075305
51.0,18,2.098583
71.0,50,2.157176
29.0,24,2.18665
76.0,29,2.219502
48.0,8,2.231196
124.0,34,2.279342
114.0,50,2.340665
-25.0,10,2.353041
43.0,11,2.366464
95.0,35,2.410019
1.0,9,2.42057
183.0,50,2.504231
57.0,11,2.519442
131.0,38,3.905238
71.0,9,3.915671
11.0,7,3.923798
-42.0,50,3.981153
6.0,4,3.986051
169.0,37,4.028103
0.0,7,4.036123
109.0,22,4.061105
8.0,3,4.064806
89.0,50,4.12232
23.0,4,4.127835
39.0,12,4.141602
91.0,50,4.198724
123.0,50,4.256973
29.0,5,4.263202
131.0,47,4.318951
221.0,47,4.373443
56.0,50,4.435179
25.0,2,4.437964
66.0,13,4.453228
25.0,16,4.471559
52.0,12,4.485387
0.0,1,4.48666
143.0,25,4.516581
108.0,32,4.553609
104.0,28,4.585982
-3.0,33,4.627153
111.0,21,4.651891
184.0,48,4.711517
175.0,35,4.752326
67.0,24,4.779888
151.0,26,4.809441
85.0,27,4.841417
67.0,8,4.850868
103.0,50,4.913278
22.0,15,4.9321
84.0,26,4.961736
91.0,50,5.018418
81.0,21,5.044576
27.0,13,5.059476
89.0,30,5.093913
111.0,20,5.117358
5.0,2,5.11971
77.0,28,5.151528
12.0,11,5.164315
152.0,46,5.217889
80.0,25,5.247857
-11.0,15,5.265582
229.0,50,5.322779
71.0,22,5.348191
51.0,20,5.370793
95.0,28,5.402792
25.0,14,5.419314
89.0,36,5.460197
110.0,30,5.494656
220.0,50,5.551405
96.0,17,5.571239
10.0,11,5.584277
11.0,2,5.586686
47.0,11,5.599243
49.0,9,5.609869
47.0,9,5.620577
118.0,26,5.650048
49.0,14,5.666511
194.0,50,5.72384
116.0,48,5.780022
104.0,18,5.800654
116.0,43,5.848845
66.0,15,5.866283
79.0,19,5.88817
92.0,22,5.913364
184.0,50,5.970385
-13.0,7,5.978976
122.0,20,6.001927
122.0,48,6.055867
143.0,29,6.089132
77.0,13,6.103986
181.0,50,6.161541
8.0,4,6.166608
-14.0,15,6.183261
10.0,3,6.186888
61.0,30,6.221517
91.0,50,6.279649
31.0,10,7.472865
71.0,20,7.495708
70.0,15,7.513957
31.0,10,7.525477
35.0,11,7.538106
18.0,8,7.547606
130.0,42,7.595895
199.0,43,7.64505
79.0,12,7.658893
74.0,35,7.697895
64.0,11,7.710749
3.0,2,7.713193
27.0,4,7.717879
250.0,46,7.772924
60.0,13,7.78781
207.0,50,7.844164
50.0,11,7.857333
125.0,20,7.879776
233.0,46,7.931803
21.0,6,7.938602
22.0,5,7.944211
31.0,11,7.957078
15.0,13,7.972012
154.0,50,8.028782
130.0,31,8.064372
48.0,14,8.080414
80.0,20,8.103153
171.0,50,8.160983
245.0,50,8.217336
-4.0,7,8.225627
11.0,5,8.231978
-2.0,5,8.237807
54.0,19,8.259926
86.0,21,8.285431
224.0,47,8.338999
136.0,33,8.377183
68.0,10,8.388486
126.0,24,8.415331
137.0,32,8.451399
103.0,26,8.4818
144.0,26,8.511843
13.0,1,8.513111
143.0,30,8.547119
102.0,20,8.570405
96.0,21,8.594602
23.0,8,8.603924
31.0,6,8.610986
55.0,10,8.622445
35.0,15,8.640879
-10.0,2,8.643654
33.0,10,8.657466
0.0,1,8.659063
57.0,12,8.674808
150.0,50,8.732937
23.0,5,8.738978
169.0,41,8.788187
23.0,3,8.792898
74.0,13,8.807888
129.0,27,8.839829
108.0,25,8.868198
213.0,45,8.918942
62.0,18,8.939874
153.0,33,8.977308
61.0,22,9.002547
91.0,40,9.048155
2.0,11,9.06062
102.0,21,9.084572
65.0,25,9.112449
151.0,25,9.1414
110.0,24,9.171566
64.0,22,9.200287
156.0,34,9.240087
133.0,50,9.30685
49.0,17,9.332539
208.0,46,9.393472
132.0,34,9.432529
71.0,10,9.443994
34.0,16,9.462
228.0,50,9.519343
78.0,13,9.53467
146.0,50,9.591903
147.0,43,9.641743
10.0,2,9.64421
28.0,8,9.653381
78.0,23,9.679797
42.0,7,9.687656
75.0,13,9.702404
184.0,50,9.764571
55.0,20,9.788557
111.0,15,9.806185
43.0,12,9.820393
220.0,50,11.050868
149.0,32,11.087719
216.0,36,11.128779
285.0,46,11.181517
45.0,7,11.189735
71.0,10,11.201175
229.0,44,11.252729
116.0,18,11.273573
162.0,24,11.303725
145.0,37,11.349727
116.0,27,11.380638
67.0,15,11.400405
77.0,16,11.418938
66.0,11,11.435055
61.0,12,11.450057
39.0,11,11.462825
196.0,50,11.520273
138.0,40,11.567485
98.0,28,11.600079
262.0,50,11.656411
147.0,30,11.692519
179.0,50,11.750159
68.0,20,11.773709
201.0,44,11.843502
135.0,39,11.891468
134.0,20,11.914591
251.0,50,11.973381
258.0,50,12.038589
269.0,50,12.095687
84.0,16,12.114705
67.0,12,12.128639
166.0,31,12.163992
50.0,27,12.19469
245.0,50,12.252109
227.0,50,12.309964
132.0,26,12.342786
159.0,25,12.371008
43.0,18,12.39201
19.0,4,12.396754
16.0,5,12.402838
43.0,6,12.409889
170.0,27,12.440965
89.0,20,12.46352
31.0,4,12.468253
69.0,11,12.480893
174.0,48,12.535008
28.0,4,12.53971
158.0,27,12.570525
61.0,9,12.580979
89.0,10,12.592394
249.0,50,12.649171
137.0,27,12.681022
153.0,20,12.703911
198.0,47,12.804518
207.0,50,12.901745
50.0,22,12.956124
0.0,1,12.962097
87.0,17,13.017614
42.0,21,13.056705
24.0,6,13.06959
43.0,15,13.121881
66.0,23,13.171694
38.0,14,13.205763
82.0,16,13.228864
155.0,31,13.323171
38.0,12,13.339728
153.0,48,13.402914
188.0,38,13.469917
95.0,24,13.531003
105.0,17,13.579673
84.0,25,13.63567
112.0,24,13.674396
144.0,26,13.713897
181.0,35,13.764357
136.0,50,13.859579
136.0,37,13.929938
23.0,7,13.941348
107.0,14,13.971665
140.0,34,15.363736
278.0,50,15.422603
5.0,2,15.425257
156.0,34,15.464857
22.0,6,15.471876
235.0,36,15.513848
-7.0,4,15.518489
170.0,23,15.54463
72.0,18,15.56664
146.0,21,15.593155
52.0,12,15.607031
286.0,43,15.655746
73.0,13,15.670557
124.0,37,15.71696
266.0,50,15.777888
1.0,3,15.781882
82.0,36,15.822751
308.0,50,15.886058
189.0,50,15.967054
136.0,29,16.010602
205.0,47,16.105817
61.0,8,16.120155
31.0,6,16.130628
205.0,50,16.223622
143.0,31,16.287451
98.0,14,16.316536
134.0,22,16.358638
37.0,6,16.370749
85.0,15,16.402541
114.0,30,16.460774
32.0,9,16.477928
119.0,15,16.508248
154.0,24,16.557372
170.0,19,16.595653
188.0,30,16.65366
8.0,2,16.657398
102.0,32,16.724259
213.0,42,16.804393
89.0,35,16.879025
233.0,50,16.990047
51.0,6,17.000997
74.0,14,17.028463
91.0,22,17.071358
29.0,6,17.081846
106.0,20,17.125226
253.0,50,17.226984
299.0,43,17.32164
5.0,1,17.32399
38.0,12,17.346297
69.0,10,17.370017
54.0,8,17.390902
1.0,6,17.407653
30.0,17,17.446247
24.0,10,17.469169
166.0,43,17.562126
88.0,18,17.596715
127.0,35,17.675266
151.0,26,17.730414
122.0,27,17.786043
79.0,14,17.819863
175.0,50,17.943044
51.0,10,17.964364
340.0,50,18.063788
75.0,15,18.096339
154.0,28,18.154513
294.0,50,18.27102
36.0,9,18.450824
245.0,49,18.580429
57.0,15,18.614104
93.0,10,18.636405
76.0,9,18.6585
40.0,3,18.664563
192.0,50,18.78181
70.0,12,18.808727
132.0,30,18.883001
164.0,25,18.954212
128.0,20,19.015182
260.0,50,19.086551
59.0,14,19.105597
188.0,50,19.172519
249.0,41,19.230577
114.0,31,19.273818
51.0,11,19.288632
18.0,5,19.296649
88.0,11,20.744195
146.0,28,20.781654
267.0,50,20.849667
163.0,24,20.883365
92.0,26,20.918622
180.0,35,20.964051
25.0,3,20.967684
82.0,17,20.989013
217.0,34,21.032714
13.0,4,21.037479
94.0,22,21.068673
12.0,3,21.072273
30.0,7,21.082479
199.0,50,21.148929
278.0,50,21.217484
161.0,33,21.263878
73.0,12,21.280979
14.0,6,21.289029
283.0,50,21.353133
117.0,20,21.379449
92.0,18,21.402892
156.0,20,21.443404
116.0,21,21.472587
300.0,50,21.545239
6.0,4,21.550819
114.0,28,21.590291
53.0,8,21.604095
2.0,6,21.613748
148.0,46,21.681419
53.0,13,21.700259
82.0,18,21.727015
282.0,49,21.797683
185.0,46,21.868533
91.0,14,21.894414
66.0,10,21.905917
271.0,50,21.974982
71.0,13,21.996367
123.0,33,22.040548
269.0,46,22.10409
163.0,32,22.148201
103.0,12,22.164455
45.0,6,22.171937
44.0,16,22.197966
109.0,26,22.235636
110.0,22,22.26468
49.0,12,22.280913
149.0,29,22.318318
96.0,18,22.340884
39.0,13,22.357311
5.0,2,22.361162
249.0,50,22.426899
189.0,30,22.466177
288.0,50,22.531224
58.0,10,22.544486
330.0,47,22.603862
52.0,9,22.616532
210.0,39,22.671024
30.0,3,22.675419
184.0,34,22.721637
132.0,32,22.766398
150.0,21,22.796385
41.0,9,22.807386
161.0,50,22.873695
264.0,50,22.946699
21.0,5,22.954057
50.0,16,22.981905
45.0,4,22.988761
303.0,50,23.061457
217.0,50,23.132922
219.0,39,23.182076
28.0,14,23.19958
218.0,43,23.253756
197.0,50,23.315624
221.0,40,23.368156
56.0,10,23.380472
109.0,24,23.411214
123.0,23,23.441031
123.0,42,23.51133
90.0,24,23.542061
49.0,11,23.577048
133.0,34,25.966808
151.0,28,26.005141
153.0,26,26.040986
21.0,8,26.054269
321.0,50,26.123961
218.0,50,26.200282
151.0,33,26.2481
120.0,15,26.269186
5.0,1,26.271415
87.0,18,26.297968
136.0,30,26.340799
140.0,30,26.382065
80.0,13,26.400017
132.0,22,26.430698
130.0,32,26.474885
13.0,1,26.476474
15.0,1,26.478599
103.0,18,26.512221
232.0,50,26.614814
113.0,19,26.651135
210.0,39,26.717408
189.0,38,26.77282
66.0,12,26.795787
21.0,5,26.801568
339.0,50,26.866405
170.0,43,26.922399
156.0,32,26.985332
110.0,26,27.025727
120.0,25,27.066289
233.0,33,27.120852
33.0,8,27.134867
23.0,2,27.137665
11.0,4,27.144031
171.0,36,27.200997
208.0,50,27.283713
72.0,18,27.313688
107.0,25,27.354215
143.0,29,27.398525
61.0,9,27.413155
240.0,45,27.484607
272.0,50,27.566145
337.0,50,27.645261
320.0,50,27.721579
82.0,18,27.748746
215.0,38,27.828741
127.0,25,27.875811
20.0,2,27.87949
322.0,50,27.963548
34.0,8,27.978009
275.0,49,28.055414
39.0,9,28.072168
278.0,50,28.216768
304.0,50,28.302759
261.0,38,28.353831
144.0,31,28.396898
111.0,19,28.423078
242.0,50,28.491923
67.0,14,28.519105
93.0,14,28.541435
51.0,9,28.557459
8.0,3,28.562505
102.0,16,28.592008
213.0,50,28.681685
36.0,6,28.691625
46.0,10,28.707928
35.0,7,28.717604
293.0,45,28.784215
145.0,24,28.819005
103.0,15,28.838314
85.0,8,28.848409
196.0,50,28.913305
270.0,50,28.987908
19.0,4,28.993296
288.0,49,29.061591
83.0,18,29.088014
291.0,50,29.158036
158.0,39,30.699371
119.0,20,30.728395
287.0,50,30.847843
197.0,33,30.908038
301.0,50,30.989788
115.0,20,31.017395
161.0,21,31.046063
92.0,21,31.074447
164.0,27,31.110684
350.0,50,31.17771
222.0,30,31.218199
109.0,18,31.24236
131.0,25,31.275685
101.0,18,31.300046
212.0,30,31.340167
89.0,16,31.360766
256.0,44,31.419437
235.0,49,31.483902
101.0,22,31.513051
22.0,4,31.518629
183.0,36,31.564095
197.0,31,31.604047
116.0,19,31.628612
245.0,43,31.683052
149.0,35,31.72668
131.0,20,31.751859
200.0,38,31.801571
58.0,8,31.81128
326.0,50,31.873142
112.0,20,31.89738
30.0,13,31.913175
335.0,50,31.981761
198.0,50,32.043366
33.0,4,32.048465
86.0,13,32.065029
115.0,19,32.088153
235.0,50,32.148694
38.0,6,32.156307
259.0,50,32.216898
267.0,50,32.277871
87.0,14,32.298891
72.0,16,32.318777
0.0,1,32.320127
205.0,38,32.365888
98.0,9,32.377445
197.0,28,32.411807
177.0,36,32.466084
46.0,10,32.482884
35.0,5,32.491622
86.0,11,32.517907
261.0,38,32.590144
268.0,47,32.659473
262.0,43,32.730721
23.0,3,32.73524
107.0,19,32.779098
356.0,50,32.869845
193.0,41,32.940777
339.0,50,33.051916
205.0,32,33.11212
281.0,50,33.207861
152.0,27,33.270974
248.0,43,33.357115
288.0,50,33.452241
320.0,50,33.525829
280.0,50,33.596809
209.0,23,33.631691
277.0,50,33.709477
128.0,17,33.738889
315.0,50,35.445579
207.0,32,35.484228
308.0,50,35.541919
348.0,50,35.599453
55.0,7,35.607788
186.0,39,35.653282
48.0,6,35.66043
262.0,39,35.705303
275.0,50,35.764308
179.0,34,35.803737
188.0,32,35.841189
31.0,5,35.847139
308.0,50,35.904545
159.0,29,35.937753
32.0,7,35.945964
184.0,28,35.978543
74.0,17,35.997602
135.0,23,36.024138
291.0,44,36.074704
54.0,14,36.09074
80.0,12,36.104159
258.0,45,36.155796
70.0,9,36.166267
193.0,32,36.203645
298.0,47,36.258875
322.0,50,36.317377
40.0,5,36.323546
23.0,3,36.327273
289.0,50,36.384677
83.0,16,36.403497
223.0,37,36.445164
291.0,50,36.503117
331.0,50,36.560115
244.0,50,36.616655
233.0,50,36.67418
220.0,41,36.722461
138.0,27,36.759218
88.0,10,36.771131
13.0,1,36.772412
228.0,43,36.821748
114.0,18,36.842525
187.0,32,36.880975
250.0,50,36.938864
155.0,23,36.965588
129.0,19,36.987003
203.0,31,37.022392
303.0,50,37.079933
116.0,18,37.102234
185.0,36,37.145438
182.0,27,37.176295
261.0,50,37.235172
350.0,50,37.308511
258.0,50,37.369709
124.0,17,37.389599
125.0,26,37.424855
64.0,17,37.444459
126.0,17,37.463926
167.0,29,37.499633
191.0,35,37.539022
272.0,50,37.600181
33.0,5,37.608345
286.0,50,37.67579
268.0,50,37.73486
168.0,30,37.77051
272.0,50,37.826962
40.0,9,39.169313
269.0,50,39.235184
226.0,36,39.345562
23.0,2,39.351993
251.0,46,39.44792
233.0,37,39.525113
187.0,26,39.620749
226.0,41,40.062858
312.0,47,40.196041
245.0,38,40.457567
217.0,34,40.525718
327.0,50,40.615826
189.0,33,40.66713
341.0,50,40.732593
131.0,25,40.762923
184.0,26,40.815291
274.0,50,41.027055
55.0,13,41.10775
174.0,28,41.220874
41.0,7,41.23318
145.0,27,41.311322
277.0,50,41.49425
279.0,46,41.772162
103.0,17,41.855293
183.0,33,42.015756
126.0,18,42.047507
207.0,37,42.09932
355.0,50,42.159348
173.0,37,42.203297
86.0,16,42.222948
151.0,23,42.251339
74.0,14,42.268321
303.0,50,42.327393
28.0,3,42.33238
163.0,25,42.361494
369.0,50,42.427023
5.0,2,42.430799
205.0,39,42.480489
303.0,50,42.539696
184.0,32,42.578052
38.0,4,42.583401
258.0,50,42.641544
244.0,50,42.703177
188.0,32,42.750693
83.0,12,42.773084
308.0,50,42.855478
54.0,8,42.869228
312.0,50,42.938028
175.0,26,42.970547
155.0,31,43.016199
216.0,35,43.059758
330.0,50,43.124829
108.0,17,43.153931
162.0,28,43.207535
278.0,50,43.317377
30.0,5,43.329268
191.0,31,43.388863
301.0,50,43.455852
286.0,50,43.537123
381.0,50,43.620997
43.0,6,43.632811
291.0,50,43.718471
80.0,8,43.733323
358.0,50,46.744369
133.0,23,46.804864
379.0,46,46.910785
315.0,50,47.07222
172.0,26,47.124627
331.0,50,47.219062
180.0,39,47.292692
279.0,50,47.380638
132.0,23,47.424799
118.0,25,47.481071
291.0,47,47.610506
144.0,26,47.658159
342.0,50,47.786906
309.0,50,48.300094
109.0,15,48.616918
286.0,43,48.771669
134.0,29,48.852219
191.0,22,48.8991
163.0,20,48.927186
207.0,24,48.957742
30.0,4,48.962556
298.0,49,49.023487
292.0,50,49.087309
150.0,32,49.125636
8.0,3,49.129367
215.0,34,49.170555
171.0,23,49.197748
246.0,45,49.248967
280.0,50,49.312408
265.0,39,49.362018
295.0,37,49.411132
110.0,20,49.441062
23.0,6,49.453786
23.0,4,49.461593
198.0,35,49.539995
84.0,20,49.582087
116.0,24,49.633721
342.0,50,49.762485
259.0,44,49.85806
30.0,3,49.862672
33.0,5,49.871303
212.0,39,49.962613
404.0,50,50.057944
383.0,50,50.145276
183.0,33,50.213395
169.0,29,50.270802
269.0,50,50.380212
234.0,35,50.434275
122.0,20,50.459933
92.0,15,50.479482
252.0,50,50.542578
292.0,50,50.603974
107.0,14,50.621426
303.0,43,50.683249
84.0,17,50.7169
95.0,11,50.738011
13.0,1,50.746114
15.0,1,50.748529
304.0,48,50.850461
172.0,30,50.915961
50.0,8,50.935169
149.0,29,50.986225
143.0,19,51.011772
227.0,30,51.051056
246.0,40,51.099153
49.0,9,51.110613
58.0,10,51.122558
65.0,7,51.132833
158.0,25,51.173291
87.0,23,51.221601
223.0,34,52.61895
60.0,11,52.631907
252.0,50,52.689945
300.0,50,52.748163
285.0,37,52.792069
71.0,12,52.809336
189.0,27,52.843696
118.0,22,52.872195
284.0,33,52.915588
225.0,28,52.968562
325.0,50,53.057481
98.0,13,53.075429
40.0,4,53.08141
113.0,15,53.101173
90.0,17,53.123845
57.0,7,53.13378
249.0,32,53.17672
220.0,25,53.209549
324.0,50,53.275808
203.0,27,53.315334
230.0,34,53.35967
302.0,50,53.427983
18.0,4,53.434156
325.0,50,53.499658
216.0,33,53.548022
144.0,21,53.57851
360.0,50,53.646566
15.0,1,53.648242
93.0,9,53.659407
141.0,16,53.683808
162.0,24,53.717471
243.0,43,53.777472
30.0,4,53.783474
79.0,13,53.802265
76.0,12,53.819538
71.0,14,53.837905
203.0,36,53.886948
13.0,1,53.888382
40.0,6,53.896971
201.0,28,53.933996
288.0,48,53.995409
100.0,11,54.010236
325.0,46,54.084979
91.0,13,54.102135
96.0,14,54.120371
45.0,4,54.125966
223.0,36,54.175272
223.0,36,54.22222
91.0,12,54.238753
27.0,6,54.246949
148.0,22,54.275896
259.0,36,54.32382
204.0,27,54.359683
106.0,14,54.37798
200.0,31,54.418001
281.0,50,54.479887
341.0,50,54.540491
